

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
  1931 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         0       0       0       0
  1946 ;;      Locals:         0       0       0       0
  1947 ;;      Temps:          0       0       0       0
  1948 ;;      Totals:         0       0       0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 6
  1952 ;; This function calls:
  1953 ;;		_CCP1_Initialize
  1954 ;;		_OSCILLATOR_Initialize
  1955 ;;		_PIN_MANAGER_Initialize
  1956 ;;		_TMR0_Initialize
  1957 ;;		_TMR1_Initialize
  1958 ;;		_TMR2_Initialize
  1959 ;;		_WDT_Initialize
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     0136                     _SYSTEM_Initialize:	
  1966                           ;psect for function _SYSTEM_Initialize
  1967                           
  1968     0136                     l1420:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1971                           
  1972                           
  1973                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1974     0136  3181  219A  3181   	fcall	_PIN_MANAGER_Initialize
  1975                           
  1976                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1977     0139  3181  21E8  3181   	fcall	_OSCILLATOR_Initialize
  1978     013C                     l1422:
  1979                           
  1980                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1981     013C  3182  2208  3181   	fcall	_WDT_Initialize
  1982     013F                     l1424:
  1983                           
  1984                           ;mcc_generated_files/mcc.c: 56:     CCP1_Initialize();
  1985     013F  3181  2176  3181   	fcall	_CCP1_Initialize
  1986     0142                     l1426:
  1987                           
  1988                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1989     0142  3181  211F  3181   	fcall	_TMR2_Initialize
  1990     0145                     l1428:
  1991                           
  1992                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
  1993     0145  3181  214C  3181   	fcall	_TMR1_Initialize
  1994     0148                     l1430:
  1995                           
  1996                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  1997     0148  3181  2161  3181   	fcall	_TMR0_Initialize
  1998     014B                     l25:
  1999     014B  0008               	return
  2000     014C                     __end_of_SYSTEM_Initialize:
  2001                           
  2002                           	psect	text7
  2003     0208                     __ptext7:	
  2004 ;; *************** function _WDT_Initialize *****************
  2005 ;; Defined at:
  2006 ;;		line 72 in file "mcc_generated_files/mcc.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		status,2
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2020 ;;      Params:         0       0       0       0
  2021 ;;      Locals:         0       0       0       0
  2022 ;;      Temps:          0       0       0       0
  2023 ;;      Totals:         0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 4
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_SYSTEM_Initialize
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     0208                     _WDT_Initialize:	
  2035                           ;psect for function _WDT_Initialize
  2036                           
  2037     0208                     l1358:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _WDT_Initialize: [status,2]
  2040                           
  2041                           
  2042                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x00;
  2043     0208  0150               	movlb	16	; select bank16
  2044     0209  018C               	clrf	12	;volatile
  2045     020A                     l31:
  2046     020A  0008               	return
  2047     020B                     __end_of_WDT_Initialize:
  2048                           
  2049                           	psect	text8
  2050     011F                     __ptext8:	
  2051 ;; *************** function _TMR2_Initialize *****************
  2052 ;; Defined at:
  2053 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       0       0       0
  2068 ;;      Locals:         0       0       0       0
  2069 ;;      Temps:          0       0       0       0
  2070 ;;      Totals:         0       0       0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 5
  2074 ;; This function calls:
  2075 ;;		_TMR2_SetInterruptHandler
  2076 ;; This function is called by:
  2077 ;;		_SYSTEM_Initialize
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081     011F                     _TMR2_Initialize:	
  2082                           ;psect for function _TMR2_Initialize
  2083                           
  2084     011F                     l1374:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2087                           
  2088                           
  2089                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  2090     011F  3001               	movlw	1
  2091     0120  0145               	movlb	5	; select bank5
  2092     0121  0090               	movwf	16	;volatile
  2093     0122                     l1376:
  2094                           
  2095                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  2096     0122  018F               	clrf	15	;volatile
  2097     0123                     l1378:
  2098                           
  2099                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  2100     0123  0191               	clrf	17	;volatile
  2101                           
  2102                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x8C;
  2103     0124  308C               	movlw	140
  2104     0125  008D               	movwf	13	;volatile
  2105     0126                     l1380:
  2106                           
  2107                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  2108     0126  018C               	clrf	12	;volatile
  2109     0127                     l1382:
  2110                           
  2111                           ;mcc_generated_files/tmr2.c: 84:     PIR1bits.TMR2IF = 0;
  2112     0127  014E               	movlb	14	; select bank14
  2113     0128  130D               	bcf	13,6	;volatile
  2114     0129                     l1384:
  2115                           
  2116                           ;mcc_generated_files/tmr2.c: 87:     PIE1bits.TMR2IE = 1;
  2117     0129  1717               	bsf	23,6	;volatile
  2118     012A                     l1386:
  2119                           
  2120                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  2121     012A  300B               	movlw	low _TMR2_DefaultInterruptHandler
  2122     012B  0140               	movlb	0	; select bank0
  2123     012C  00B0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2124     012D  3002               	movlw	high _TMR2_DefaultInterruptHandler
  2125     012E  00B1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2126     012F  3181  21DC  3181   	fcall	_TMR2_SetInterruptHandler
  2127     0132                     l1388:
  2128                           
  2129                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xF1;
  2130     0132  30F1               	movlw	241
  2131     0133  0145               	movlb	5	; select bank5
  2132     0134  008E               	movwf	14	;volatile
  2133     0135                     l324:
  2134     0135  0008               	return
  2135     0136                     __end_of_TMR2_Initialize:
  2136                           
  2137                           	psect	text9
  2138     01DC                     __ptext9:	
  2139 ;; *************** function _TMR2_SetInterruptHandler *****************
  2140 ;; Defined at:
  2141 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2144 ;;		 -> TMR2_DefaultInterruptHandler(1), TMR2_EvenHandler(1), 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2156 ;;      Params:         0       2       0       0
  2157 ;;      Locals:         0       0       0       0
  2158 ;;      Temps:          0       0       0       0
  2159 ;;      Totals:         0       2       0       0
  2160 ;;Total ram usage:        2 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 4
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;;		_TMR2_Initialize
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     01DC                     _TMR2_SetInterruptHandler:	
  2172                           ;psect for function _TMR2_SetInterruptHandler
  2173                           
  2174     01DC                     l1338:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2177                           
  2178                           
  2179                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
  2180     01DC  0140               	movlb	0	; select bank0
  2181     01DD  0831               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2182     01DE  00AB               	movwf	_TMR2_InterruptHandler+1
  2183     01DF  0830               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2184     01E0  00AA               	movwf	_TMR2_InterruptHandler
  2185     01E1                     l367:
  2186     01E1  0008               	return
  2187     01E2                     __end_of_TMR2_SetInterruptHandler:
  2188                           
  2189                           	psect	text10
  2190     014C                     __ptext10:	
  2191 ;; *************** function _TMR1_Initialize *****************
  2192 ;; Defined at:
  2193 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
